latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frpm,daynight,addressen
46.24443,127.04221,304.06,1.55,1.23,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,56,6.1NRT,279.23,10.86,D,"Fengle Township, Bayan County, Harbin City, Heilongjiang Province"
46.45784,125.24369,304.26,1.27,1.12,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,58,6.1NRT,286.21,6.7,D,"Wolitun Town, Anda City, Suihua City, Heilongjiang Province"
46.45484,125.25962,302.99,1.28,1.12,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,38,6.1NRT,285.35,5.17,D,"Wolitun Town, Anda City, Suihua City, Heilongjiang Province"
45.69809,128.43976,300.77,1.89,1.34,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,41,6.1NRT,272.02,15.23,D,"Liutuan Town, Yanshou County, Harbin City, Heilongjiang Province"
46.03281,126.62846,302.4,1.5,1.21,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,51,6.1NRT,281.62,7.31,D,"Changling Subdistrict, G222 (Hubai Road), Hulan District, Harbin City, Heilongjiang Province"
46.08249,125.34846,304.0,1.31,1.13,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,58,6.1NRT,284.09,7.57,D,"Xingcheng Town, Zhaozhou County, Daqing City, Heilongjiang Province"
45.63712,127.0655,302.54,1.61,1.25,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,53,6.1NRT,272.49,12.9,D,"Biaodian Subdistrict, Acheng District, Harbin City, Heilongjiang Province"
45.89323,125.56785,313.11,1.35,1.15,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,73,6.1NRT,284.08,15.7,D,"Erjing Town, Zhaozhou County, Daqing City, Heilongjiang Province"
45.8961,125.56335,307.61,1.35,1.15,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,64,6.1NRT,284.17,10.0,D,"Yuejin Township, Zhaodong City, Suihua City, Heilongjiang Province"
48.01267,124.27775,308.89,1.11,1.05,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,32,6.1NRT,291.89,5.97,D,"Dongyang Town, Gannan County, Qiqihar City, Heilongjiang Province"
46.88708,130.04849,304.74,2.12,1.42,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,60,6.1NRT,286.11,17.79,D,"Wangjiang Town, Jiamusi Suburb, Heilongjiang Province"
48.07166,124.47646,311.76,1.12,1.06,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,62,6.1NRT,289.54,10.9,D,"Xingwang Ewenke Township, Nehe City, Qiqihar City, Heilongjiang Province"
48.20748,123.80023,315.73,1.07,1.03,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,75,6.1NRT,297.04,11.01,D,"Baoshan Township, Gannan County, Qiqihar City, Heilongjiang Province"
46.54823,131.85298,308.87,2.7,1.57,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,65,6.1NRT,290.15,24.64,D,"Qixing Baozhen, Baoqing County, Shuangyashan City, Heilongjiang Province"
47.9141,124.52771,306.83,1.13,1.06,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,60,6.1NRT,289.27,8.02,D,"Erdawan Town, Fuyu County, Qiqihar City, Heilongjiang Province"
48.05482,123.37345,313.74,1.05,1.02,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,74,6.1NRT,292.85,9.21,D,"Xiangyangyu Town, Arongqi, Hulunbeier City, Inner Mongolia Autonomous Region"
47.64889,125.6432,304.99,1.25,1.11,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,60,6.1NRT,292.79,5.52,D,"Baiquan County, Qiqihar City, Heilongjiang Province"
47.86526,124.27058,306.07,1.12,1.05,2023-04-05 10:38:00,02:38,Terra,MODIS Terra,49,6.1NRT,291.09,4.61,D,"Mangetu Dauru Township, Merish Dauru District, Qiqihar City, Heilongjiang Province"
