latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,addressen
46.55057,127.28086,326.55,0.33,0.55,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,278.93,2.1,D,"Tianzeng Town, Bayan County, Harbin City, Heilongjiang Province"
45.61016,129.79453,331.02,0.54,0.51,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,270.28,4.32,D,"Lotus Town, Linkou County, Mudanjiang City, Heilongjiang Province"
46.24956,132.25217,325.89,0.41,0.45,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,285.32,1.53,D,"Wanjinshan Township, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.29697,132.38226,333.88,0.4,0.44,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,290.03,2.32,D,"Jianshanzi Township, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.28465,132.30937,325.37,0.41,0.45,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,290.8,1.97,D,"Wanjinshan Township, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.31596,132.35072,342.22,0.4,0.44,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,291.49,2.85,D,"Wanjinshan Township, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.32319,132.32492,331.45,0.4,0.45,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,289.4,4.15,D,"Wanjinshan Township, Baodian Street, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.32204,132.31984,329.57,0.4,0.45,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,289.19,1.7,D,"Wanjinshan Township, Baodian Street, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.32924,132.29376,333.27,0.41,0.45,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,288.02,2.51,D,"Wanjinshan Township, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.3378,132.31226,338.71,0.4,0.45,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,288.55,4.79,D,"Wanjinshan Township, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.34173,132.31033,341.64,0.4,0.45,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,290.75,4.79,D,"Wanjinshan Township, Baoqing County, Shuangyashan City, Heilongjiang Province"
45.84119,130.12491,334.3,0.52,0.5,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,280.81,5.43,D,"Diaoling Town, Linkou County, Mudanjiang City, Heilongjiang Province"
46.36967,132.24898,335.51,0.41,0.45,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,291.89,3.3,D,"Wanjinshan Township, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.38354,132.21391,336.58,0.41,0.45,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,290.55,4.21,D,"Baoqing Town, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.39803,132.25803,335.81,0.4,0.45,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,293.14,2.77,D,"Wanjinshan Township, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.41381,132.2505,351.12,0.4,0.45,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,297.06,6.1,D,"Qingyuan Town, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.44785,132.285,337.87,0.4,0.44,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,289.76,2.18,D,"Qingyuan Town, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.49644,132.42383,341.2,0.4,0.44,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,291.46,3,D,"Jianshanzi Township, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.49674,132.42645,340.14,0.4,0.44,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,292.54,2.61,D,"Jianshanzi Township, Baoqing County, Shuangyashan City, Heilongjiang Province"
45.931,130.01253,341.86,0.52,0.5,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,288.65,10.94,D,"Yilan County Forestry Bureau, Yilan County, Harbin City, Heilongjiang Province"
45.92937,130.00613,328.04,0.52,0.5,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,282.21,10.94,D,"Yilan County Forestry Bureau, Yilan County, Harbin City, Heilongjiang Province"
46.52703,132.4453,340.2,0.4,0.44,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,291.9,3.42,D,"Jianshanzi Township, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.46185,132.12262,332.69,0.41,0.45,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,297.04,1.95,D,"Baoqing Town, X136 Baoqing County, Shuangyashan City, Heilongjiang Province"
46.47136,132.10664,326.3,0.41,0.45,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,295.88,1.29,D,"Wuxiuqi Farm, X136 Baoqing County, Shuangyashan City, Heilongjiang Province"
46.4406,131.76152,340,0.42,0.45,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,293.21,5.17,D,"Qixing Baozhen, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.43562,131.73999,326.25,0.42,0.46,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,289.1,2.19,D,"Qixing Baozhen, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.44943,131.78041,334.78,0.42,0.45,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,293.57,3.89,D,"Qixing Baozhen, Baoqing County, Shuangyashan City, Heilongjiang Province"
46.54848,132.19479,331.42,0.4,0.45,2023/4/5 11:30,3:30,N,VIIRS Suomi-NPP,n,2.0NRT,291.17,2.15,D,"Qingyuan Town, Baoqing County, Shuangyashan City, Heilongjiang Province"
